"assignment_id","task_id","employee_id","assigned_date","completion_date"
3401,1,2249,"2025-11-28",NULL
3402,2,2250,"2025-11-28",NULL
3403,3,2251,"2025-11-28",NULL
3404,4,2252,"2025-11-28",NULL
3405,5,2253,"2025-11-28","2025-11-28"
3406,6,2254,"2025-11-28",NULL
3407,7,2255,"2025-11-28",NULL
3408,8,2256,"2025-11-28",NULL
3409,9,2257,"2025-11-28",NULL
3410,10,2258,"2025-11-28","2025-11-28"
3411,11,2259,"2025-11-28",NULL
3412,12,2260,"2025-11-28",NULL
3413,13,2261,"2025-11-28",NULL
3414,14,2262,"2025-11-28",NULL
3415,15,2263,"2025-11-28","2025-11-28"
3416,16,2264,"2025-11-28",NULL
3417,17,2265,"2025-11-28",NULL
3418,18,2266,"2025-11-28",NULL
3419,19,2267,"2025-11-28",NULL
3420,20,2268,"2025-11-28","2025-11-28"
3421,21,2269,"2025-11-28",NULL
3422,22,2270,"2025-11-28",NULL
3423,23,2271,"2025-11-28",NULL
3424,24,2272,"2025-11-28",NULL
3425,25,2273,"2025-11-28","2025-11-28"
3426,26,2274,"2025-11-28",NULL
3427,27,2275,"2025-11-28",NULL
3428,28,2276,"2025-11-28",NULL
3429,29,2277,"2025-11-28",NULL
3430,30,2278,"2025-11-28","2025-11-28"
3431,31,2279,"2025-11-28",NULL
3432,32,2280,"2025-11-28",NULL
3433,33,2281,"2025-11-28",NULL
3434,34,2282,"2025-11-28",NULL
3435,35,2283,"2025-11-28","2025-11-28"
3436,36,2284,"2025-11-28",NULL
3437,37,2285,"2025-11-28",NULL
3438,38,2286,"2025-11-28",NULL
3439,39,2287,"2025-11-28",NULL
3440,40,2288,"2025-11-28","2025-11-28"
3441,41,2289,"2025-11-28",NULL
3442,42,2290,"2025-11-28",NULL
3443,43,2291,"2025-11-28",NULL
3444,44,2292,"2025-11-28",NULL
3445,45,2293,"2025-11-28","2025-11-28"
3446,46,2294,"2025-11-28",NULL
3447,47,2295,"2025-11-28",NULL
3448,48,2296,"2025-11-28",NULL
3449,49,2297,"2025-11-28",NULL
3450,50,2298,"2025-11-28","2025-11-28"
3451,51,2299,"2025-11-28",NULL
3452,52,2300,"2025-11-28",NULL
3453,53,2301,"2025-11-28",NULL
3454,54,2302,"2025-11-28",NULL
3455,55,2303,"2025-11-28","2025-11-28"
3456,56,2304,"2025-11-28",NULL
3457,57,2305,"2025-11-28",NULL
3458,58,2306,"2025-11-28",NULL
3459,59,2307,"2025-11-28",NULL
3460,60,2308,"2025-11-28","2025-11-28"
3461,61,2309,"2025-11-28",NULL
3462,62,2310,"2025-11-28",NULL
3463,63,2311,"2025-11-28",NULL
3464,64,2312,"2025-11-28",NULL
3465,65,2313,"2025-11-28","2025-11-28"
3466,66,2314,"2025-11-28",NULL
3467,67,2315,"2025-11-28",NULL
3468,68,2316,"2025-11-28",NULL
3469,69,2317,"2025-11-28",NULL
3470,70,2318,"2025-11-28","2025-11-28"
3471,71,2319,"2025-11-28",NULL
3472,72,2320,"2025-11-28",NULL
3473,73,2321,"2025-11-28",NULL
3474,74,2322,"2025-11-28",NULL
3475,75,2323,"2025-11-28","2025-11-28"
3476,76,2324,"2025-11-28",NULL
3477,77,2325,"2025-11-28",NULL
3478,78,2326,"2025-11-28",NULL
3479,79,2327,"2025-11-28",NULL
3480,80,2328,"2025-11-28","2025-11-28"
3481,81,2329,"2025-11-28",NULL
3482,82,2330,"2025-11-28",NULL
3483,83,2331,"2025-11-28",NULL
3484,84,2332,"2025-11-28",NULL
3485,85,2333,"2025-11-28","2025-11-28"
3486,86,2334,"2025-11-28",NULL
3487,87,2335,"2025-11-28",NULL
3488,88,2336,"2025-11-28",NULL
3489,89,2337,"2025-11-28",NULL
3490,90,2338,"2025-11-28","2025-11-28"
3491,91,2339,"2025-11-28",NULL
3492,92,2340,"2025-11-28",NULL
3493,93,2341,"2025-11-28",NULL
3494,94,2342,"2025-11-28",NULL
3495,95,2343,"2025-11-28","2025-11-28"
3496,96,2344,"2025-11-28",NULL
3497,97,2345,"2025-11-28",NULL
3498,98,2346,"2025-11-28",NULL
3499,99,2347,"2025-11-28",NULL
3500,100,2348,"2025-11-28","2025-11-28"
3501,101,2349,"2025-11-28",NULL
3502,102,2350,"2025-11-28",NULL
3503,103,2351,"2025-11-28",NULL
3504,104,2352,"2025-11-28",NULL
3505,105,2353,"2025-11-28","2025-11-28"
3506,106,2354,"2025-11-28",NULL
3507,107,2355,"2025-11-28",NULL
3508,108,2356,"2025-11-28",NULL
3509,109,2357,"2025-11-28",NULL
3510,110,2358,"2025-11-28","2025-11-28"
3511,111,2359,"2025-11-28",NULL
3512,112,2360,"2025-11-28",NULL
3513,113,2361,"2025-11-28",NULL
3514,114,2362,"2025-11-28",NULL
3515,115,2363,"2025-11-28","2025-11-28"
3516,116,2364,"2025-11-28",NULL
3517,117,2365,"2025-11-28",NULL
3518,118,2366,"2025-11-28",NULL
3519,119,2367,"2025-11-28",NULL
3520,120,2368,"2025-11-28","2025-11-28"
3521,121,2369,"2025-11-28",NULL
3522,122,2370,"2025-11-28",NULL
3523,123,2371,"2025-11-28",NULL
3524,124,2372,"2025-11-28",NULL
3525,125,2373,"2025-11-28","2025-11-28"
3526,126,2374,"2025-11-28",NULL
3527,127,2375,"2025-11-28",NULL
3528,128,2376,"2025-11-28",NULL
3529,129,2377,"2025-11-28",NULL
3530,130,2378,"2025-11-28","2025-11-28"
3531,131,2379,"2025-11-28",NULL
3532,132,2380,"2025-11-28",NULL
3533,133,2381,"2025-11-28",NULL
3534,134,2382,"2025-11-28",NULL
3535,135,2383,"2025-11-28","2025-11-28"
3536,136,2384,"2025-11-28",NULL
3537,137,2385,"2025-11-28",NULL
3538,138,2386,"2025-11-28",NULL
3539,139,2387,"2025-11-28",NULL
3540,140,2388,"2025-11-28","2025-11-28"
3541,141,2389,"2025-11-28",NULL
3542,142,2390,"2025-11-28",NULL
3543,143,2391,"2025-11-28",NULL
3544,144,2392,"2025-11-28",NULL
3545,145,2393,"2025-11-28","2025-11-28"
3546,146,2394,"2025-11-28",NULL
3547,147,2395,"2025-11-28",NULL
3548,148,2396,"2025-11-28",NULL
3549,149,2397,"2025-11-28",NULL
3550,150,2398,"2025-11-28","2025-11-28"
3551,151,2399,"2025-11-28",NULL
3552,152,2400,"2025-11-28",NULL
3553,153,2401,"2025-11-28",NULL
3554,154,2402,"2025-11-28",NULL
3555,155,2403,"2025-11-28","2025-11-28"
3556,156,2404,"2025-11-28",NULL
3557,157,2405,"2025-11-28",NULL
3558,158,2406,"2025-11-28",NULL
3559,159,2407,"2025-11-28",NULL
3560,160,2408,"2025-11-28","2025-11-28"
3561,161,2409,"2025-11-28",NULL
3562,162,2410,"2025-11-28",NULL
3563,163,2411,"2025-11-28",NULL
3564,164,2412,"2025-11-28",NULL
3565,165,2413,"2025-11-28","2025-11-28"
3566,166,2414,"2025-11-28",NULL
3567,167,2415,"2025-11-28",NULL
3568,168,2416,"2025-11-28",NULL
3569,169,2417,"2025-11-28",NULL
3570,170,2418,"2025-11-28","2025-11-28"
3571,171,2419,"2025-11-28",NULL
3572,172,2420,"2025-11-28",NULL
3573,173,2421,"2025-11-28",NULL
3574,174,2422,"2025-11-28",NULL
3575,175,2423,"2025-11-28","2025-11-28"
3576,176,2424,"2025-11-28",NULL
3577,177,2425,"2025-11-28",NULL
3578,178,2426,"2025-11-28",NULL
3579,179,2427,"2025-11-28",NULL
3580,180,2428,"2025-11-28","2025-11-28"
3581,181,2429,"2025-11-28",NULL
3582,182,2430,"2025-11-28",NULL
3583,183,2431,"2025-11-28",NULL
3584,184,2432,"2025-11-28",NULL
3585,185,2433,"2025-11-28","2025-11-28"
3586,186,2434,"2025-11-28",NULL
3587,187,2435,"2025-11-28",NULL
3588,188,2436,"2025-11-28",NULL
3589,189,2437,"2025-11-28",NULL
3590,190,2438,"2025-11-28","2025-11-28"
3591,191,2439,"2025-11-28",NULL
3592,192,2440,"2025-11-28",NULL
3593,193,2441,"2025-11-28",NULL
3594,194,2442,"2025-11-28",NULL
3595,195,2443,"2025-11-28","2025-11-28"
3596,196,2444,"2025-11-28",NULL
3597,197,2445,"2025-11-28",NULL
3598,198,2446,"2025-11-28",NULL
3599,199,2447,"2025-11-28",NULL
3600,200,2448,"2025-11-28","2025-11-28"
3601,201,2449,"2025-11-28",NULL
3602,202,2450,"2025-11-28",NULL
3603,203,2451,"2025-11-28",NULL
3604,204,2452,"2025-11-28",NULL
3605,205,2453,"2025-11-28","2025-11-28"
3606,206,2454,"2025-11-28",NULL
3607,207,2455,"2025-11-28",NULL
3608,208,2456,"2025-11-28",NULL
3609,209,2457,"2025-11-28",NULL
3610,210,2458,"2025-11-28","2025-11-28"
3611,211,2459,"2025-11-28",NULL
3612,212,2460,"2025-11-28",NULL
3613,213,2461,"2025-11-28",NULL
3614,214,2462,"2025-11-28",NULL
3615,215,2463,"2025-11-28","2025-11-28"
3616,216,2464,"2025-11-28",NULL
3617,217,2465,"2025-11-28",NULL
3618,218,2466,"2025-11-28",NULL
3619,219,2467,"2025-11-28",NULL
3620,220,2468,"2025-11-28","2025-11-28"
3621,221,2469,"2025-11-28",NULL
3622,222,2470,"2025-11-28",NULL
3623,223,2471,"2025-11-28",NULL
3624,224,2472,"2025-11-28",NULL
3625,225,2473,"2025-11-28","2025-11-28"
3626,226,2474,"2025-11-28",NULL
3627,227,2475,"2025-11-28",NULL
3628,228,2476,"2025-11-28",NULL
3629,229,2477,"2025-11-28",NULL
3630,230,2478,"2025-11-28","2025-11-28"
3631,231,2479,"2025-11-28",NULL
3632,232,2480,"2025-11-28",NULL
3633,233,2481,"2025-11-28",NULL
3634,234,2482,"2025-11-28",NULL
3635,235,2483,"2025-11-28","2025-11-28"
3636,236,2484,"2025-11-28",NULL
3637,237,2485,"2025-11-28",NULL
3638,238,2486,"2025-11-28",NULL
3639,239,2487,"2025-11-28",NULL
3640,240,2488,"2025-11-28","2025-11-28"
3641,241,2489,"2025-11-28",NULL
3642,242,2490,"2025-11-28",NULL
3643,243,2491,"2025-11-28",NULL
3644,244,2492,"2025-11-28",NULL
3645,245,2493,"2025-11-28","2025-11-28"
3646,246,2494,"2025-11-28",NULL
3647,247,2495,"2025-11-28",NULL
3648,248,2496,"2025-11-28",NULL
3649,249,2497,"2025-11-28",NULL
3650,250,2498,"2025-11-28","2025-11-28"
3651,251,2499,"2025-11-28",NULL
3652,252,2500,"2025-11-28",NULL
3653,253,2501,"2025-11-28",NULL
3654,254,2502,"2025-11-28",NULL
3655,255,2503,"2025-11-28","2025-11-28"
3656,256,2504,"2025-11-28",NULL
3657,257,2505,"2025-11-28",NULL
3658,258,2506,"2025-11-28",NULL
3659,259,2507,"2025-11-28",NULL
3660,260,2508,"2025-11-28","2025-11-28"
3661,261,2509,"2025-11-28",NULL
3662,262,2510,"2025-11-28",NULL
3663,263,2511,"2025-11-28",NULL
3664,264,2512,"2025-11-28",NULL
3665,265,2513,"2025-11-28","2025-11-28"
3666,266,2514,"2025-11-28",NULL
3667,267,2515,"2025-11-28",NULL
3668,268,2516,"2025-11-28",NULL
3669,269,2517,"2025-11-28",NULL
3670,270,2518,"2025-11-28","2025-11-28"
3671,271,2519,"2025-11-28",NULL
3672,272,2520,"2025-11-28",NULL
3673,273,2521,"2025-11-28",NULL
3674,274,2522,"2025-11-28",NULL
3675,275,2523,"2025-11-28","2025-11-28"
3676,276,2524,"2025-11-28",NULL
3677,277,2525,"2025-11-28",NULL
3678,278,2526,"2025-11-28",NULL
3679,279,2527,"2025-11-28",NULL
3680,280,2528,"2025-11-28","2025-11-28"
3681,281,2529,"2025-11-28",NULL
3682,282,2530,"2025-11-28",NULL
3683,283,2531,"2025-11-28",NULL
3684,284,2532,"2025-11-28",NULL
3685,285,2533,"2025-11-28","2025-11-28"
3686,286,2534,"2025-11-28",NULL
3687,287,2535,"2025-11-28",NULL
3688,288,2536,"2025-11-28",NULL
3689,289,2537,"2025-11-28",NULL
3690,290,2538,"2025-11-28","2025-11-28"
3691,291,2539,"2025-11-28",NULL
3692,292,2540,"2025-11-28",NULL
3693,293,2541,"2025-11-28",NULL
3694,294,2542,"2025-11-28",NULL
3695,295,2543,"2025-11-28","2025-11-28"
3696,296,2544,"2025-11-28",NULL
3697,297,2545,"2025-11-28",NULL
3698,298,2546,"2025-11-28",NULL
3699,299,2547,"2025-11-28",NULL
3700,300,2548,"2025-11-28","2025-11-28"
3701,301,2549,"2025-11-28",NULL
3702,302,2550,"2025-11-28",NULL
3703,303,2551,"2025-11-28",NULL
3704,304,2552,"2025-11-28",NULL
3705,305,2553,"2025-11-28","2025-11-28"
3706,306,2554,"2025-11-28",NULL
3707,307,2555,"2025-11-28",NULL
3708,308,2556,"2025-11-28",NULL
3709,309,2557,"2025-11-28",NULL
3710,310,2558,"2025-11-28","2025-11-28"
3711,311,2559,"2025-11-28",NULL
3712,312,2560,"2025-11-28",NULL
3713,313,2561,"2025-11-28",NULL
3714,314,2562,"2025-11-28",NULL
3715,315,2563,"2025-11-28","2025-11-28"
3716,316,2564,"2025-11-28",NULL
3717,317,2565,"2025-11-28",NULL
3718,318,2566,"2025-11-28",NULL
3719,319,2567,"2025-11-28",NULL
3720,320,2568,"2025-11-28","2025-11-28"
3721,321,2569,"2025-11-28",NULL
3722,322,2570,"2025-11-28",NULL
3723,323,2571,"2025-11-28",NULL
3724,324,2572,"2025-11-28",NULL
3725,325,2573,"2025-11-28","2025-11-28"
3726,326,2574,"2025-11-28",NULL
3727,327,2575,"2025-11-28",NULL
3728,328,2576,"2025-11-28",NULL
3729,329,2577,"2025-11-28",NULL
3730,330,2578,"2025-11-28","2025-11-28"
3731,331,2579,"2025-11-28",NULL
3732,332,2580,"2025-11-28",NULL
3733,333,2581,"2025-11-28",NULL
3734,334,2582,"2025-11-28",NULL
3735,335,2583,"2025-11-28","2025-11-28"
3736,336,2584,"2025-11-28",NULL
3737,337,2585,"2025-11-28",NULL
3738,338,2586,"2025-11-28",NULL
3739,339,2587,"2025-11-28",NULL
3740,340,2588,"2025-11-28","2025-11-28"
3741,341,2589,"2025-11-28",NULL
3742,342,2590,"2025-11-28",NULL
3743,343,2591,"2025-11-28",NULL
3744,344,2592,"2025-11-28",NULL
3745,345,2593,"2025-11-28","2025-11-28"
3746,346,2594,"2025-11-28",NULL
3747,347,2595,"2025-11-28",NULL
3748,348,2596,"2025-11-28",NULL
3749,349,2597,"2025-11-28",NULL
3750,350,2598,"2025-11-28","2025-11-28"
3751,351,2599,"2025-11-28",NULL
3752,352,2600,"2025-11-28",NULL
3753,353,2601,"2025-11-28",NULL
3754,354,2602,"2025-11-28",NULL
3755,355,2603,"2025-11-28","2025-11-28"
3756,356,2604,"2025-11-28",NULL
3757,357,2605,"2025-11-28",NULL
3758,358,2606,"2025-11-28",NULL
3759,359,2607,"2025-11-28",NULL
3760,360,2608,"2025-11-28","2025-11-28"
3761,361,2609,"2025-11-28",NULL
3762,362,2610,"2025-11-28",NULL
3763,363,2611,"2025-11-28",NULL
3764,364,2612,"2025-11-28",NULL
3765,365,2613,"2025-11-28","2025-11-28"
3766,366,2614,"2025-11-28",NULL
3767,367,2615,"2025-11-28",NULL
3768,368,2616,"2025-11-28",NULL
3769,369,2617,"2025-11-28",NULL
3770,370,2618,"2025-11-28","2025-11-28"
3771,371,2619,"2025-11-28",NULL
3772,372,2620,"2025-11-28",NULL
3773,373,2621,"2025-11-28",NULL
3774,374,2622,"2025-11-28",NULL
3775,375,2623,"2025-11-28","2025-11-28"
3776,376,2624,"2025-11-28",NULL
3777,377,2625,"2025-11-28",NULL
3778,378,2626,"2025-11-28",NULL
3779,379,2627,"2025-11-28",NULL
3780,380,2628,"2025-11-28","2025-11-28"
3781,381,2629,"2025-11-28",NULL
3782,382,2630,"2025-11-28",NULL
3783,383,2631,"2025-11-28",NULL
3784,384,2632,"2025-11-28",NULL
3785,385,2633,"2025-11-28","2025-11-28"
3786,386,2634,"2025-11-28",NULL
3787,387,2635,"2025-11-28",NULL
3788,388,2636,"2025-11-28",NULL
3789,389,2637,"2025-11-28",NULL
3790,390,2638,"2025-11-28","2025-11-28"
3791,391,2639,"2025-11-28",NULL
3792,392,2640,"2025-11-28",NULL
3793,393,2641,"2025-11-28",NULL
3794,394,2642,"2025-11-28",NULL
3795,395,2643,"2025-11-28","2025-11-28"
3796,396,2644,"2025-11-28",NULL
3797,397,2645,"2025-11-28",NULL
3798,398,2646,"2025-11-28",NULL
3799,399,2647,"2025-11-28",NULL
3800,400,2648,"2025-11-28","2025-11-28"
