"time_entry_id","task_id","employee_id","work_date","hours_spent","notes"
802,1,2249,"2024-01-01","8.00","Work entry 1"
803,2,2250,"2024-01-01","8.00","Work entry 2"
804,3,2251,"2024-01-01","8.00","Work entry 3"
805,4,2252,"2024-01-01","8.00","Work entry 4"
806,5,2253,"2024-01-01","8.00","Work entry 5"
807,6,2254,"2024-01-01","8.00","Work entry 6"
808,7,2255,"2024-01-01","8.00","Work entry 7"
809,8,2256,"2024-01-01","8.00","Work entry 8"
810,9,2257,"2024-01-01","8.00","Work entry 9"
811,10,2258,"2024-01-01","8.00","Work entry 10"
812,1,2259,"2024-01-01","8.00","Work entry 11"
813,2,2260,"2024-01-01","8.00","Work entry 12"
814,3,2261,"2024-01-01","8.00","Work entry 13"
815,4,2262,"2024-01-01","8.00","Work entry 14"
816,5,2263,"2024-01-01","8.00","Work entry 15"
817,6,2264,"2024-01-01","8.00","Work entry 16"
818,7,2265,"2024-01-01","8.00","Work entry 17"
819,8,2266,"2024-01-01","8.00","Work entry 18"
820,9,2267,"2024-01-01","8.00","Work entry 19"
821,10,2268,"2024-01-01","8.00","Work entry 20"
822,1,2269,"2024-01-01","8.00","Work entry 21"
823,2,2270,"2024-01-01","8.00","Work entry 22"
824,3,2271,"2024-01-01","8.00","Work entry 23"
825,4,2272,"2024-01-01","8.00","Work entry 24"
826,5,2273,"2024-01-01","8.00","Work entry 25"
827,6,2274,"2024-01-01","8.00","Work entry 26"
828,7,2275,"2024-01-01","8.00","Work entry 27"
829,8,2276,"2024-01-01","8.00","Work entry 28"
830,9,2277,"2024-01-01","8.00","Work entry 29"
831,10,2278,"2024-01-01","8.00","Work entry 30"
832,1,2279,"2024-01-01","8.00","Work entry 31"
833,2,2280,"2024-01-01","8.00","Work entry 32"
834,3,2281,"2024-01-01","8.00","Work entry 33"
835,4,2282,"2024-01-01","8.00","Work entry 34"
836,5,2283,"2024-01-01","8.00","Work entry 35"
837,6,2284,"2024-01-01","8.00","Work entry 36"
838,7,2285,"2024-01-01","8.00","Work entry 37"
839,8,2286,"2024-01-01","8.00","Work entry 38"
840,9,2287,"2024-01-01","8.00","Work entry 39"
841,10,2288,"2024-01-01","8.00","Work entry 40"
842,1,2289,"2024-01-01","8.00","Work entry 41"
843,2,2290,"2024-01-01","8.00","Work entry 42"
844,3,2291,"2024-01-01","8.00","Work entry 43"
845,4,2292,"2024-01-01","8.00","Work entry 44"
846,5,2293,"2024-01-01","8.00","Work entry 45"
847,6,2294,"2024-01-01","8.00","Work entry 46"
848,7,2295,"2024-01-01","8.00","Work entry 47"
849,8,2296,"2024-01-01","8.00","Work entry 48"
850,9,2297,"2024-01-01","8.00","Work entry 49"
851,10,2298,"2024-01-01","8.00","Work entry 50"
852,1,2299,"2024-01-01","8.00","Work entry 51"
853,2,2300,"2024-01-01","8.00","Work entry 52"
854,3,2301,"2024-01-01","8.00","Work entry 53"
855,4,2302,"2024-01-01","8.00","Work entry 54"
856,5,2303,"2024-01-01","8.00","Work entry 55"
857,6,2304,"2024-01-01","8.00","Work entry 56"
858,7,2305,"2024-01-01","8.00","Work entry 57"
859,8,2306,"2024-01-01","8.00","Work entry 58"
860,9,2307,"2024-01-01","8.00","Work entry 59"
861,10,2308,"2024-01-01","8.00","Work entry 60"
862,1,2309,"2024-01-01","8.00","Work entry 61"
863,2,2310,"2024-01-01","8.00","Work entry 62"
864,3,2311,"2024-01-01","8.00","Work entry 63"
865,4,2312,"2024-01-01","8.00","Work entry 64"
866,5,2313,"2024-01-01","8.00","Work entry 65"
867,6,2314,"2024-01-01","8.00","Work entry 66"
868,7,2315,"2024-01-01","8.00","Work entry 67"
869,8,2316,"2024-01-01","8.00","Work entry 68"
870,9,2317,"2024-01-01","8.00","Work entry 69"
871,10,2318,"2024-01-01","8.00","Work entry 70"
872,1,2319,"2024-01-01","8.00","Work entry 71"
873,2,2320,"2024-01-01","8.00","Work entry 72"
874,3,2321,"2024-01-01","8.00","Work entry 73"
875,4,2322,"2024-01-01","8.00","Work entry 74"
876,5,2323,"2024-01-01","8.00","Work entry 75"
877,6,2324,"2024-01-01","8.00","Work entry 76"
878,7,2325,"2024-01-01","8.00","Work entry 77"
879,8,2326,"2024-01-01","8.00","Work entry 78"
880,9,2327,"2024-01-01","8.00","Work entry 79"
881,10,2328,"2024-01-01","8.00","Work entry 80"
882,1,2329,"2024-01-01","8.00","Work entry 81"
883,2,2330,"2024-01-01","8.00","Work entry 82"
884,3,2331,"2024-01-01","8.00","Work entry 83"
885,4,2332,"2024-01-01","8.00","Work entry 84"
886,5,2333,"2024-01-01","8.00","Work entry 85"
887,6,2334,"2024-01-01","8.00","Work entry 86"
888,7,2335,"2024-01-01","8.00","Work entry 87"
889,8,2336,"2024-01-01","8.00","Work entry 88"
890,9,2337,"2024-01-01","8.00","Work entry 89"
891,10,2338,"2024-01-01","8.00","Work entry 90"
892,1,2339,"2024-01-01","8.00","Work entry 91"
893,2,2340,"2024-01-01","8.00","Work entry 92"
894,3,2341,"2024-01-01","8.00","Work entry 93"
895,4,2342,"2024-01-01","8.00","Work entry 94"
896,5,2343,"2024-01-01","8.00","Work entry 95"
897,6,2344,"2024-01-01","8.00","Work entry 96"
898,7,2345,"2024-01-01","8.00","Work entry 97"
899,8,2346,"2024-01-01","8.00","Work entry 98"
900,9,2347,"2024-01-01","8.00","Work entry 99"
901,10,2348,"2024-01-01","8.00","Work entry 100"
902,1,2349,"2024-01-01","8.00","Work entry 101"
903,2,2350,"2024-01-01","8.00","Work entry 102"
904,3,2351,"2024-01-01","8.00","Work entry 103"
905,4,2352,"2024-01-01","8.00","Work entry 104"
906,5,2353,"2024-01-01","8.00","Work entry 105"
907,6,2354,"2024-01-01","8.00","Work entry 106"
908,7,2355,"2024-01-01","8.00","Work entry 107"
909,8,2356,"2024-01-01","8.00","Work entry 108"
910,9,2357,"2024-01-01","8.00","Work entry 109"
911,10,2358,"2024-01-01","8.00","Work entry 110"
912,1,2359,"2024-01-01","8.00","Work entry 111"
913,2,2360,"2024-01-01","8.00","Work entry 112"
914,3,2361,"2024-01-01","8.00","Work entry 113"
915,4,2362,"2024-01-01","8.00","Work entry 114"
916,5,2363,"2024-01-01","8.00","Work entry 115"
917,6,2364,"2024-01-01","8.00","Work entry 116"
918,7,2365,"2024-01-01","8.00","Work entry 117"
919,8,2366,"2024-01-01","8.00","Work entry 118"
920,9,2367,"2024-01-01","8.00","Work entry 119"
921,10,2368,"2024-01-01","8.00","Work entry 120"
922,1,2369,"2024-01-01","8.00","Work entry 121"
923,2,2370,"2024-01-01","8.00","Work entry 122"
924,3,2371,"2024-01-01","8.00","Work entry 123"
925,4,2372,"2024-01-01","8.00","Work entry 124"
926,5,2373,"2024-01-01","8.00","Work entry 125"
927,6,2374,"2024-01-01","8.00","Work entry 126"
928,7,2375,"2024-01-01","8.00","Work entry 127"
929,8,2376,"2024-01-01","8.00","Work entry 128"
930,9,2377,"2024-01-01","8.00","Work entry 129"
931,10,2378,"2024-01-01","8.00","Work entry 130"
932,1,2379,"2024-01-01","8.00","Work entry 131"
933,2,2380,"2024-01-01","8.00","Work entry 132"
934,3,2381,"2024-01-01","8.00","Work entry 133"
935,4,2382,"2024-01-01","8.00","Work entry 134"
936,5,2383,"2024-01-01","8.00","Work entry 135"
937,6,2384,"2024-01-01","8.00","Work entry 136"
938,7,2385,"2024-01-01","8.00","Work entry 137"
939,8,2386,"2024-01-01","8.00","Work entry 138"
940,9,2387,"2024-01-01","8.00","Work entry 139"
941,10,2388,"2024-01-01","8.00","Work entry 140"
942,1,2389,"2024-01-01","8.00","Work entry 141"
943,2,2390,"2024-01-01","8.00","Work entry 142"
944,3,2391,"2024-01-01","8.00","Work entry 143"
945,4,2392,"2024-01-01","8.00","Work entry 144"
946,5,2393,"2024-01-01","8.00","Work entry 145"
947,6,2394,"2024-01-01","8.00","Work entry 146"
948,7,2395,"2024-01-01","8.00","Work entry 147"
949,8,2396,"2024-01-01","8.00","Work entry 148"
950,9,2397,"2024-01-01","8.00","Work entry 149"
951,10,2398,"2024-01-01","8.00","Work entry 150"
952,1,2399,"2024-01-01","8.00","Work entry 151"
953,2,2400,"2024-01-01","8.00","Work entry 152"
954,3,2401,"2024-01-01","8.00","Work entry 153"
955,4,2402,"2024-01-01","8.00","Work entry 154"
956,5,2403,"2024-01-01","8.00","Work entry 155"
957,6,2404,"2024-01-01","8.00","Work entry 156"
958,7,2405,"2024-01-01","8.00","Work entry 157"
959,8,2406,"2024-01-01","8.00","Work entry 158"
960,9,2407,"2024-01-01","8.00","Work entry 159"
961,10,2408,"2024-01-01","8.00","Work entry 160"
962,1,2409,"2024-01-01","8.00","Work entry 161"
963,2,2410,"2024-01-01","8.00","Work entry 162"
964,3,2411,"2024-01-01","8.00","Work entry 163"
965,4,2412,"2024-01-01","8.00","Work entry 164"
966,5,2413,"2024-01-01","8.00","Work entry 165"
967,6,2414,"2024-01-01","8.00","Work entry 166"
968,7,2415,"2024-01-01","8.00","Work entry 167"
969,8,2416,"2024-01-01","8.00","Work entry 168"
970,9,2417,"2024-01-01","8.00","Work entry 169"
971,10,2418,"2024-01-01","8.00","Work entry 170"
972,1,2419,"2024-01-01","8.00","Work entry 171"
973,2,2420,"2024-01-01","8.00","Work entry 172"
974,3,2421,"2024-01-01","8.00","Work entry 173"
975,4,2422,"2024-01-01","8.00","Work entry 174"
976,5,2423,"2024-01-01","8.00","Work entry 175"
977,6,2424,"2024-01-01","8.00","Work entry 176"
978,7,2425,"2024-01-01","8.00","Work entry 177"
979,8,2426,"2024-01-01","8.00","Work entry 178"
980,9,2427,"2024-01-01","8.00","Work entry 179"
981,10,2428,"2024-01-01","8.00","Work entry 180"
982,1,2429,"2024-01-01","8.00","Work entry 181"
983,2,2430,"2024-01-01","8.00","Work entry 182"
984,3,2431,"2024-01-01","8.00","Work entry 183"
985,4,2432,"2024-01-01","8.00","Work entry 184"
986,5,2433,"2024-01-01","8.00","Work entry 185"
987,6,2434,"2024-01-01","8.00","Work entry 186"
988,7,2435,"2024-01-01","8.00","Work entry 187"
989,8,2436,"2024-01-01","8.00","Work entry 188"
990,9,2437,"2024-01-01","8.00","Work entry 189"
991,10,2438,"2024-01-01","8.00","Work entry 190"
992,1,2439,"2024-01-01","8.00","Work entry 191"
993,2,2440,"2024-01-01","8.00","Work entry 192"
994,3,2441,"2024-01-01","8.00","Work entry 193"
995,4,2442,"2024-01-01","8.00","Work entry 194"
996,5,2443,"2024-01-01","8.00","Work entry 195"
997,6,2444,"2024-01-01","8.00","Work entry 196"
998,7,2445,"2024-01-01","8.00","Work entry 197"
999,8,2446,"2024-01-01","8.00","Work entry 198"
1000,9,2447,"2024-01-01","8.00","Work entry 199"
1001,10,2448,"2024-01-01","8.00","Work entry 200"
1002,1,2449,"2024-01-01","8.00","Work entry 201"
1003,2,2450,"2024-01-01","8.00","Work entry 202"
1004,3,2451,"2024-01-01","8.00","Work entry 203"
1005,4,2452,"2024-01-01","8.00","Work entry 204"
1006,5,2453,"2024-01-01","8.00","Work entry 205"
1007,6,2454,"2024-01-01","8.00","Work entry 206"
1008,7,2455,"2024-01-01","8.00","Work entry 207"
1009,8,2456,"2024-01-01","8.00","Work entry 208"
1010,9,2457,"2024-01-01","8.00","Work entry 209"
1011,10,2458,"2024-01-01","8.00","Work entry 210"
1012,1,2459,"2024-01-01","8.00","Work entry 211"
1013,2,2460,"2024-01-01","8.00","Work entry 212"
1014,3,2461,"2024-01-01","8.00","Work entry 213"
1015,4,2462,"2024-01-01","8.00","Work entry 214"
1016,5,2463,"2024-01-01","8.00","Work entry 215"
1017,6,2464,"2024-01-01","8.00","Work entry 216"
1018,7,2465,"2024-01-01","8.00","Work entry 217"
1019,8,2466,"2024-01-01","8.00","Work entry 218"
1020,9,2467,"2024-01-01","8.00","Work entry 219"
1021,10,2468,"2024-01-01","8.00","Work entry 220"
1022,1,2469,"2024-01-01","8.00","Work entry 221"
1023,2,2470,"2024-01-01","8.00","Work entry 222"
1024,3,2471,"2024-01-01","8.00","Work entry 223"
1025,4,2472,"2024-01-01","8.00","Work entry 224"
1026,5,2473,"2024-01-01","8.00","Work entry 225"
1027,6,2474,"2024-01-01","8.00","Work entry 226"
1028,7,2475,"2024-01-01","8.00","Work entry 227"
1029,8,2476,"2024-01-01","8.00","Work entry 228"
1030,9,2477,"2024-01-01","8.00","Work entry 229"
1031,10,2478,"2024-01-01","8.00","Work entry 230"
1032,1,2479,"2024-01-01","8.00","Work entry 231"
1033,2,2480,"2024-01-01","8.00","Work entry 232"
1034,3,2481,"2024-01-01","8.00","Work entry 233"
1035,4,2482,"2024-01-01","8.00","Work entry 234"
1036,5,2483,"2024-01-01","8.00","Work entry 235"
1037,6,2484,"2024-01-01","8.00","Work entry 236"
1038,7,2485,"2024-01-01","8.00","Work entry 237"
1039,8,2486,"2024-01-01","8.00","Work entry 238"
1040,9,2487,"2024-01-01","8.00","Work entry 239"
1041,10,2488,"2024-01-01","8.00","Work entry 240"
1042,1,2489,"2024-01-01","8.00","Work entry 241"
1043,2,2490,"2024-01-01","8.00","Work entry 242"
1044,3,2491,"2024-01-01","8.00","Work entry 243"
1045,4,2492,"2024-01-01","8.00","Work entry 244"
1046,5,2493,"2024-01-01","8.00","Work entry 245"
1047,6,2494,"2024-01-01","8.00","Work entry 246"
1048,7,2495,"2024-01-01","8.00","Work entry 247"
1049,8,2496,"2024-01-01","8.00","Work entry 248"
1050,9,2497,"2024-01-01","8.00","Work entry 249"
1051,10,2498,"2024-01-01","8.00","Work entry 250"
1052,1,2499,"2024-01-01","8.00","Work entry 251"
1053,2,2500,"2024-01-01","8.00","Work entry 252"
1054,3,2501,"2024-01-01","8.00","Work entry 253"
1055,4,2502,"2024-01-01","8.00","Work entry 254"
1056,5,2503,"2024-01-01","8.00","Work entry 255"
1057,6,2504,"2024-01-01","8.00","Work entry 256"
1058,7,2505,"2024-01-01","8.00","Work entry 257"
1059,8,2506,"2024-01-01","8.00","Work entry 258"
1060,9,2507,"2024-01-01","8.00","Work entry 259"
1061,10,2508,"2024-01-01","8.00","Work entry 260"
1062,1,2509,"2024-01-01","8.00","Work entry 261"
1063,2,2510,"2024-01-01","8.00","Work entry 262"
1064,3,2511,"2024-01-01","8.00","Work entry 263"
1065,4,2512,"2024-01-01","8.00","Work entry 264"
1066,5,2513,"2024-01-01","8.00","Work entry 265"
1067,6,2514,"2024-01-01","8.00","Work entry 266"
1068,7,2515,"2024-01-01","8.00","Work entry 267"
1069,8,2516,"2024-01-01","8.00","Work entry 268"
1070,9,2517,"2024-01-01","8.00","Work entry 269"
1071,10,2518,"2024-01-01","8.00","Work entry 270"
1072,1,2519,"2024-01-01","8.00","Work entry 271"
1073,2,2520,"2024-01-01","8.00","Work entry 272"
1074,3,2521,"2024-01-01","8.00","Work entry 273"
1075,4,2522,"2024-01-01","8.00","Work entry 274"
1076,5,2523,"2024-01-01","8.00","Work entry 275"
1077,6,2524,"2024-01-01","8.00","Work entry 276"
1078,7,2525,"2024-01-01","8.00","Work entry 277"
1079,8,2526,"2024-01-01","8.00","Work entry 278"
1080,9,2527,"2024-01-01","8.00","Work entry 279"
1081,10,2528,"2024-01-01","8.00","Work entry 280"
1082,1,2529,"2024-01-01","8.00","Work entry 281"
1083,2,2530,"2024-01-01","8.00","Work entry 282"
1084,3,2531,"2024-01-01","8.00","Work entry 283"
1085,4,2532,"2024-01-01","8.00","Work entry 284"
1086,5,2533,"2024-01-01","8.00","Work entry 285"
1087,6,2534,"2024-01-01","8.00","Work entry 286"
1088,7,2535,"2024-01-01","8.00","Work entry 287"
1089,8,2536,"2024-01-01","8.00","Work entry 288"
1090,9,2537,"2024-01-01","8.00","Work entry 289"
1091,10,2538,"2024-01-01","8.00","Work entry 290"
1092,1,2539,"2024-01-01","8.00","Work entry 291"
1093,2,2540,"2024-01-01","8.00","Work entry 292"
1094,3,2541,"2024-01-01","8.00","Work entry 293"
1095,4,2542,"2024-01-01","8.00","Work entry 294"
1096,5,2543,"2024-01-01","8.00","Work entry 295"
1097,6,2544,"2024-01-01","8.00","Work entry 296"
1098,7,2545,"2024-01-01","8.00","Work entry 297"
1099,8,2546,"2024-01-01","8.00","Work entry 298"
1100,9,2547,"2024-01-01","8.00","Work entry 299"
1101,10,2548,"2024-01-01","8.00","Work entry 300"
1102,1,2549,"2024-01-01","8.00","Work entry 301"
1103,2,2550,"2024-01-01","8.00","Work entry 302"
1104,3,2551,"2024-01-01","8.00","Work entry 303"
1105,4,2552,"2024-01-01","8.00","Work entry 304"
1106,5,2553,"2024-01-01","8.00","Work entry 305"
1107,6,2554,"2024-01-01","8.00","Work entry 306"
1108,7,2555,"2024-01-01","8.00","Work entry 307"
1109,8,2556,"2024-01-01","8.00","Work entry 308"
1110,9,2557,"2024-01-01","8.00","Work entry 309"
1111,10,2558,"2024-01-01","8.00","Work entry 310"
1112,1,2559,"2024-01-01","8.00","Work entry 311"
1113,2,2560,"2024-01-01","8.00","Work entry 312"
1114,3,2561,"2024-01-01","8.00","Work entry 313"
1115,4,2562,"2024-01-01","8.00","Work entry 314"
1116,5,2563,"2024-01-01","8.00","Work entry 315"
1117,6,2564,"2024-01-01","8.00","Work entry 316"
1118,7,2565,"2024-01-01","8.00","Work entry 317"
1119,8,2566,"2024-01-01","8.00","Work entry 318"
1120,9,2567,"2024-01-01","8.00","Work entry 319"
1121,10,2568,"2024-01-01","8.00","Work entry 320"
1122,1,2569,"2024-01-01","8.00","Work entry 321"
1123,2,2570,"2024-01-01","8.00","Work entry 322"
1124,3,2571,"2024-01-01","8.00","Work entry 323"
1125,4,2572,"2024-01-01","8.00","Work entry 324"
1126,5,2573,"2024-01-01","8.00","Work entry 325"
1127,6,2574,"2024-01-01","8.00","Work entry 326"
1128,7,2575,"2024-01-01","8.00","Work entry 327"
1129,8,2576,"2024-01-01","8.00","Work entry 328"
1130,9,2577,"2024-01-01","8.00","Work entry 329"
